,Sample,N,Location,Strat_height_C22-4,Measurement,Type,Mineralogy,Category,mean_pct_carb,d13C_VPDB,d18O_VPDB_mineral,d18Ow_VSMOW,d18Ow_VSMOW_1SE_lower,d18Ow_VSMOW_1SE_upper,d18Ow_VSMOW_2SE_lower,d18Ow_VSMOW_2SE_upper,d18Ow_VSMOW_lower,d18Ow_VSMOW_upper,D47,SE,SD,CL_95_pct,T_MIT,T_MIT_SE_lower,T_MIT_SE_upper,T_MIT_2SE_lower,T_MIT_2SE_upper,T_MIT_95CL_lower,T_MIT_95CL_upper,D48,D48_SE,Ca,Mg,Sr,Mn,altered,alt_spline,color,d18O_T_KON97_icefree,age_model_BW
0,BW-162,1.0,BW,162.0,clumped,Dolomite,Dolomite,Dolomite,104.3,2.6,-0.2105506171708981,0.6,2.1,2.0,4.1,4.1,4.0,4.0,0.5626,0.0254,,0.0498,36.2,9.2,10.1,17.6,21.2,17.3,20.8,,,37387.142857142855,18778.75,27.04,30.423333333333336,y,40.0,"(0.984313725490196, 0.6862745098039216, 0.8941176470588236)",13.26,351.2782608695652
1,BW-166,7.0,BW,166.0,clumped,Dolomite,Dolomite,Dolomite,99.5,2.92,-1.3260590950353284,1.3,0.8,0.8,1.5,1.5,1.5,1.5,0.5397,0.0094,0.0482,0.0184,45.2,3.8,4.0,7.5,8.1,7.3,7.9,,,15562.857142857143,6388.125,5.1585,24.88,y,40.0,"(0.984313725490196, 0.6862745098039216, 0.8941176470588236)",18.42,351.37391304347824
2,BW-169.2-A,6.0,BW,169.2,clumped,Cement,Calcite,Cement,96.7,1.62,-3.2129425948507366,6.1,0.8,0.8,1.6,1.6,1.5,1.6,0.4762,0.0102,0.0164,0.02,75.2,5.4,5.6,10.5,11.6,10.3,11.3,0.2614,0.0417,,,,,y,33.0,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",27.67,351.4504347826087
3,BW-169.2-B,5.0,BW,169.2,clumped,Matrix,Calcite,Matrix,96.4,1.84,-2.213835001633027,1.6,0.8,0.8,1.6,1.6,1.6,1.6,0.5506,0.0113,0.0139,0.0223,40.8,4.4,4.6,8.6,9.3,8.5,9.2,0.2111,0.046,,,,,y,33.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",22.69,351.4504347826087
4,BW-174,6.0,BW,174.0,clumped,Bulk,Calcite,Bulk,100.4,0.59,-5.802862278240332,-3.9,0.7,0.7,1.3,1.3,1.3,1.3,0.5784,0.0099,0.0213,0.0194,30.4,3.5,3.6,6.8,7.3,6.7,7.2,,,56225.71428571428,93.01125,41.515,3.9903333333333335,y,15.0,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",41.4,351.5652173913043
5,BW-174_3-A,3.0,BW,174.3,clumped,Cement,Calcite,Cement,96.4,1.69,-3.9598482713338807,4.4,1.1,1.2,2.2,2.4,2.2,2.4,0.488,0.0151,0.021,0.0297,69.0,7.5,8.0,14.5,16.6,14.3,16.3,0.2454,0.0445,,,,,y,14.536485535380358,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",31.5,351.5723913043478
6,BW-174_3-B,1.0,BW,174.3,clumped,Matrix,Calcite,Matrix,97.0,0.64,-5.967763531489858,-2.0,1.7,1.8,3.4,3.6,3.3,3.6,0.5482,0.0248,,0.0487,41.8,9.5,10.4,18.1,21.9,17.8,21.5,0.2272,0.0713,,,,,y,14.536485535380358,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",42.31,351.5723913043478
7,BW-178,1.0,BW,178.0,clumped,Bulk,Calcite,Bulk,98.6,0.57,-5.987163678930975,-4.1,1.7,1.7,3.3,3.5,3.3,3.4,0.5787,0.025,,0.0491,30.3,8.6,9.3,16.4,19.6,16.2,19.2,,,59615.71428571428,101.17625,44.845,7.294333333333333,y,15.0,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",42.42,351.66086956521735
8,BW-182,1.0,BW,182.0,clumped,Bulk,Calcite,Bulk,104.9,0.93,-5.783462130799208,-4.3,1.6,1.8,3.2,3.5,3.2,3.5,0.5837,0.0251,,0.0492,28.5,8.4,9.2,16.2,19.3,15.9,18.9,,,52085.71428571428,102.01125,41.760000000000005,5.924,n,11.165959349356797,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",41.29,351.7565217391304
9,BW-186,1.0,BW,186.0,clumped,Bulk,Calcite,Bulk,99.5,2.03,-5.579760582667442,-3.0,1.7,1.7,3.3,3.6,3.2,3.5,0.5681,0.025,,0.049,34.1,8.9,9.7,17.0,20.4,16.7,20.0,,,51041.42857142857,116.71625,35.625,5.436666666666667,y,3.647815553974885,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",40.17,351.85217391304343
10,BW-188,3.0,BW,188.0,clumped,Bulk,Calcite,Bulk,94.6,2.51,-5.502159992902961,-2.9,1.0,1.0,2.0,2.0,1.9,2.0,0.5681,0.0144,0.018,0.0283,34.1,5.2,5.5,10.2,11.3,10.0,11.1,,,,,,,n,0.5162652997075052,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",39.74,351.9
11,BW-190,1.0,BW,190.0,clumped,Bulk,Calcite,Bulk,105.6,2.66,-5.42455940313848,-1.7,1.7,1.8,3.4,3.6,3.3,3.5,0.5519,0.0249,,0.0489,40.3,9.4,10.3,17.9,21.7,17.7,21.2,,,58717.142857142855,107.221,32.605,6.742666666666668,n,-1.5570753658625403,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",39.32,351.9478260869565
12,BW-194,1.0,BW,194.0,clumped,Bulk,Calcite,Bulk,107.9,3.14,-3.843447386687153,-1.5,1.7,1.7,3.3,3.5,3.2,3.4,0.5716,0.0248,,0.0486,32.8,8.7,9.5,16.7,20.0,16.4,19.5,,,55412.857142857145,161.425,32.565,13.586666666666668,n,-0.7337015248524636,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.9,352.04347826086956
13,BW-198,10.0,BW,198.0,clumped,Bulk,Calcite,Bulk,94.5,3.46,-4.473952178523577,-0.7,0.6,0.5,1.1,1.1,1.1,1.0,0.5515,0.0077,0.0171,0.0151,40.5,3.0,3.1,5.9,6.3,5.8,6.1,0.1774,0.0418,51118.57142857143,106.64374999999998,25.915,9.656333333333334,y,9.500644620689895,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.2,352.1391304347826
14,BW-198-A,3.0,BW,198.0,clumped,Rugose,Calcite,Fossil,99.4,3.33,-4.250850482950686,-0.3,1.0,1.0,1.9,2.0,1.9,1.9,0.5488,0.0138,0.0411,0.0271,41.6,5.4,5.6,10.5,11.6,10.3,11.4,0.1789,0.0721,,,,,y,9.500644620689895,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",33.03,352.1391304347826
15,BW-202,1.0,BW,202.0,clumped,Bulk,Calcite,Bulk,105.5,3.77,-4.454552031082453,-0.2,1.7,1.8,3.4,3.7,3.4,3.6,0.5443,0.0249,,0.049,43.4,9.6,10.6,18.4,22.4,18.2,22.0,,,52272.857142857145,119.21,27.595,8.999333333333334,y,10.676301892898142,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.1,352.23478260869564
16,BW-205-A,1.0,BW,205.0,clumped,Vein,Calcite,Vein,95.4,2.91,-2.388436328603112,3.7,1.8,1.8,3.5,3.7,3.4,3.6,0.5193,0.0241,,0.0473,54.0,10.3,11.4,19.7,24.0,19.3,23.5,,,,,,,y,2.5772384966731763,black,23.55,352.3065217391304
17,BW-205-B,1.0,BW,205.0,clumped,Matrix,Calcite,Matrix,83.2,3.3,-3.9210479764516406,1.3,1.8,1.8,3.5,3.7,3.4,3.6,0.531,0.0246,,0.0483,48.9,10.0,11.1,19.2,23.3,18.8,22.9,0.1842,0.0849,,,,,y,2.5772384966731763,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",31.3,352.3065217391304
18,BW-205-C,3.0,BW,205.0,clumped,Matrix,Calcite,Matrix,100.4,3.66,-4.299350851553492,1.2,1.0,1.1,2.0,2.2,2.0,2.1,0.5267,0.0144,0.0085,0.0283,50.7,6.1,6.4,11.8,13.3,11.6,13.0,0.187,0.0621,,,,,y,2.5772384966731763,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",33.28,352.3065217391304
19,BW-206,1.0,BW,206.0,clumped,Bulk,Calcite,Bulk,102.2,3.59,-5.065656675477753,-1.5,1.7,1.7,3.4,3.6,3.3,3.5,0.5543,0.025,,0.049,39.4,9.3,10.2,17.9,21.6,17.5,21.1,,,59685.71428571428,117.1275,30.005000000000003,7.626333333333334,n,1.3373693457611087,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",37.37,352.3304347826087
20,BW-210,11.0,BW,210.0,clumped,Bulk,Calcite,Bulk,102.6,4.6,-2.7376389825432814,0.8,0.5,0.5,1.1,1.0,1.0,1.0,0.5547,0.0075,0.0234,0.0147,39.2,2.9,3.0,5.7,6.0,5.6,5.9,0.2131,0.0304,53128.57142857143,168.2625,20.315,5.538333333333333,y,5.408892174227647,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",25.28,352.4260869565217
21,BW-210.8-A,1.0,BW,210.8,clumped,Brachiopod,Calcite,Fossil,95.9,3.88,-4.784354537581506,-3.6,1.6,1.6,3.1,3.2,3.1,3.2,0.5896,0.0238,,0.0468,26.5,7.9,8.5,15.1,17.8,14.9,17.5,,,,,,,y,8.0,"(0.8, 0.47058823529411764, 0.7372549019607844)",35.86,352.4452173913043
22,BW-210.8-B,3.0,BW,210.8,clumped,Matrix,Calcite,Matrix,94.0,3.48,-5.366358960815116,-4.2,1.0,1.0,1.9,2.0,1.9,1.9,0.5894,0.0145,0.0355,0.0284,26.5,4.9,5.1,9.5,10.5,9.3,10.3,0.1392,0.0871,,,,,y,8.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",39.0,352.4452173913043
23,BW-214,1.0,BW,214.0,clumped,Bulk,Calcite,Bulk,98.0,5.03,-3.503944806467549,1.6,1.7,1.9,3.5,3.8,3.4,3.7,0.532,0.025,,0.0491,48.5,10.1,11.2,19.4,23.6,19.1,23.2,,,54062.857142857145,175.9125,22.1,6.4750000000000005,y,4.396472797892768,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",29.15,352.52173913043475
24,BW-218,1.0,BW,218.0,clumped,Bulk,Calcite,Bulk,101.0,5.29,-3.7561467232021135,-2.6,1.7,1.7,3.3,3.4,3.2,3.4,0.5896,0.0249,,0.0489,26.5,8.2,8.9,15.8,18.7,15.5,18.4,,,52041.42857142857,168.4,28.545,5.181666666666668,y,2.7573010784102854,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.45,352.6173913043478
25,BW-220,3.0,BW,220.0,clumped,Bulk,Calcite,Bulk,94.7,5.45,-3.775546870643231,-1.8,1.0,1.0,2.0,2.0,1.9,2.0,0.5775,0.0147,0.0111,0.0288,30.7,5.1,5.4,10.0,11.1,9.8,10.9,,,,,,,y,5.612227510287062,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.55,352.66521739130434
26,BW-222,6.0,BW,222.0,clumped,Bulk,Calcite,Bulk,88.1,5.3,-3.833747312966594,-1.8,0.7,0.7,1.4,1.4,1.3,1.3,0.5763,0.01,0.0188,0.0196,31.1,3.5,3.7,7.0,7.5,6.8,7.3,0.2319,0.0377,51630.0,106.30625,19.145,3.962333333333333,n,7.04338518834294,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.85,352.7130434782609
27,BW-226,6.0,BW,226.0,clumped,Bulk,Calcite,Bulk,98.1,5.38,-3.2711430371741006,-0.5,0.7,0.7,1.4,1.4,1.4,1.4,0.5655,0.0102,0.0162,0.02,35.1,3.8,3.9,7.4,7.9,7.2,7.8,,,53060.0,150.31875000000002,23.0,4.992666666666667,n,6.486596403265336,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.96,352.8086956521739
28,BW-230,1.0,BW,230.0,clumped,Bulk,Calcite,Bulk,100.6,5.33,-3.727046502040432,-0.4,1.7,1.8,3.3,3.6,3.3,3.5,0.5573,0.0248,,0.0486,38.2,9.2,10.0,17.5,21.1,17.2,20.6,,,66317.14285714286,156.06625000000005,32.675,6.460333333333334,n,4.378401484610155,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.3,352.90434782608696
29,BW-234,10.0,BW,234.0,clumped,Bulk,Calcite,Bulk,100.8,5.48,-3.7949470180843545,-1.2,0.5,0.6,1.1,1.1,1.0,1.1,0.5678,0.008,0.0239,0.0156,34.2,2.9,3.0,5.8,6.1,5.6,6.0,0.2324,0.031,48487.142857142855,88.57000000000001,26.285,4.542333333333333,y,4.310369042353643,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.65,353.0
30,BW-238,1.0,BW,238.0,clumped,Bulk,Calcite,Bulk,97.8,5.46,-3.4651445115853017,0.7,1.8,1.7,3.4,3.6,3.4,3.5,0.5462,0.0247,,0.0486,42.6,9.5,10.4,18.2,22.0,17.9,21.6,,,54548.57142857143,117.40125,25.015,6.027333333333334,n,6.204208692138871,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.95,353.09565217391304
31,BW-240,3.0,BW,240.0,clumped,Bulk,Calcite,Bulk,98.2,5.46,-2.6600383927788007,1.6,1.1,1.1,2.2,2.2,2.1,2.2,0.5447,0.0154,0.0027,0.0303,43.2,6.1,6.4,11.8,13.3,11.6,13.0,,,,,,,y,5.37287614312175,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",24.89,353.1434782608696
32,BW-241-A,3.0,BW,241.0,clumped,Rugose,Calcite,Fossil,96.9,5.28,-1.6706308732816564,-2.6,1.0,0.9,1.9,1.9,1.9,1.9,0.6215,0.0148,0.0499,0.0291,16.0,4.5,4.7,8.7,9.6,8.6,9.4,0.2322,0.0624,,,,,y,4.0,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",20.06,353.1673913043478
33,BW-241-B,10.0,BW,241.0,clumped,Matrix,Calcite,Matrix,96.0,5.27,-2.417536549764794,0.2,0.6,0.5,1.1,1.1,1.1,1.1,0.5681,0.0079,0.0219,0.0155,34.1,2.9,3.0,5.7,6.0,5.6,5.9,0.2354,0.0368,,,,,y,4.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",23.69,353.1673913043478
34,BW-242,1.0,BW,242.0,clumped,Bulk,Calcite,Bulk,99.5,5.58,-3.562145248790906,0.2,1.7,1.8,3.3,3.7,3.3,3.6,0.5507,0.0248,,0.0486,40.8,9.4,10.3,18.0,21.7,17.6,21.2,,,50951.42857142857,135.0475,22.64,4.120333333333333,y,2.0112174869544472,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",29.45,353.1913043478261
35,BW-246,4.0,BW,246.0,clumped,Bulk,Calcite,Bulk,103.9,5.14,-3.8725476078488352,-1.1,0.8,0.8,1.6,1.6,1.5,1.6,0.5655,0.0117,0.0152,0.0229,35.1,4.3,4.5,8.4,9.2,8.2,9.0,0.1675,0.043,51362.857142857145,134.31625,31.135,4.867,n,3.596332028337161,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.05,353.2869565217391
36,BW-248,1.0,BW,248.0,clumped,Bulk,Calcite,Bulk,98.2,3.34,-4.541852694567499,-2.3,1.5,1.5,3.0,3.1,2.9,3.1,0.5734,0.0224,,0.0441,32.2,7.8,8.5,15.1,17.7,14.9,17.4,0.2892,0.0824,,,,,n,6.557729860601787,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.56,353.33478260869566
37,BW-250,10.0,BW,250.0,clumped,Bulk,Calcite,Bulk,104.1,5.19,-3.164442226247938,-0.6,0.5,0.6,1.0,1.1,1.0,1.1,0.568,0.0079,0.0155,0.0155,34.2,2.9,3.0,5.7,6.0,5.6,5.9,0.2267,0.0343,51055.71428571428,107.5475,24.275,4.582333333333334,y,2.0,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.42,353.3826086956522
38,BW-252.6-A,1.0,BW,252.6,clumped,Crinoid,Calcite,Fossil,103.7,5.44,-0.7782240909901094,-0.9,1.6,1.7,3.1,3.3,3.0,3.3,0.6082,0.0245,,0.0481,20.3,7.6,8.2,14.7,17.2,14.4,16.9,,,,,,,y,0.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",15.86,353.4447826086957
39,BW-252.6-B,5.0,BW,252.6,clumped,Crinoid,Calcite,Fossil,89.6,6.38,-1.8840324951339813,-0.2,0.7,0.7,1.5,1.5,1.5,1.5,0.5816,0.011,0.0206,0.0216,29.2,3.8,4.0,7.5,8.1,7.4,7.9,,,,,,,y,0.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",21.09,353.4447826086957
40,BW-252.6-C,5.0,BW,252.6,clumped,Matrix,Calcite,Matrix,96.5,5.62,-2.514537286970398,-0.9,0.8,0.8,1.5,1.6,1.5,1.5,0.5827,0.0115,0.0286,0.0225,28.9,4.0,4.1,7.8,8.4,7.6,8.3,0.238,0.0651,,,,,y,0.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",24.17,353.4447826086957
41,BW-252.6-D,1.0,BW,252.6,clumped,Cement,Calcite,Cement,106.9,5.62,-6.103564563577702,-5.3,1.6,1.6,3.2,3.3,3.1,3.2,0.5951,0.0242,,0.0476,24.6,7.8,8.5,15.1,17.8,14.9,17.5,,,,,,,y,0.0,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",43.07,353.4447826086957
42,BW-253.5-A,1.0,BW,253.5,clumped,Crinoid,Calcite,Fossil,113.9,5.98,-1.1565269660919606,0.6,1.7,1.6,3.2,3.4,3.2,3.3,0.5811,0.0244,,0.0479,29.4,8.3,9.0,15.9,18.9,15.7,18.5,,,,,,,y,0.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",17.62,353.4663043478261
43,BW-253.5-B,1.0,BW,253.5,clumped,Crinoid,Calcite,Fossil,96.6,6.14,-1.321428219341487,-1.6,1.6,1.7,3.1,3.3,3.0,3.3,0.6105,0.0245,,0.0481,19.5,7.6,8.2,14.5,17.1,14.3,16.8,,,,,,,y,0.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",18.4,353.4663043478261
44,BW-253.5-C,1.0,BW,253.5,clumped,Matrix,Calcite,Matrix,98.3,5.54,-1.7288313156050137,1.5,1.6,1.7,3.3,3.5,3.2,3.5,0.5587,0.0243,,0.0477,37.7,8.9,9.8,17.1,20.5,16.8,20.1,,,,,,,y,0.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",20.34,353.4663043478261
45,BW-254,3.0,BW,254.0,clumped,Bulk,Calcite,Bulk,90.7,4.49,-4.493352325964693,-1.8,0.9,1.0,1.9,2.0,1.8,2.0,0.5664,0.0141,0.0105,0.0277,34.8,5.1,5.4,10.0,11.1,9.8,10.9,,,60245.71428571428,108.47249999999998,30.105,5.032,y,0.6054439061865527,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.31,353.47826086956525
46,BW-262,10.0,BW,262.0,clumped,Bulk,Calcite,Bulk,95.5,4.42,-3.940448123892757,-0.5,0.6,0.5,1.1,1.1,1.1,1.0,0.5565,0.0078,0.0141,0.0153,38.5,3.0,3.1,5.9,6.2,5.8,6.1,0.2266,0.0302,54294.28571428572,96.63125,28.715000000000003,3.962,y,6.738299174604058,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.4,353.6695652173913
47,BW-263_5-A,3.0,BW,263.5,clumped,Crinoid,Calcite,Fossil,97.8,4.87,-2.204134927912469,0.9,1.1,1.1,2.1,2.2,2.1,2.2,0.5607,0.0158,0.0126,0.031,36.9,5.9,6.2,11.4,12.8,11.2,12.5,0.2001,0.045,,,,,y,7.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",22.65,353.70543478260873
48,BW-263_5-B,1.0,BW,263.5,clumped,Matrix,Calcite,Matrix,104.0,4.33,-3.9695483450544393,0.1,1.8,1.8,3.5,3.6,3.4,3.6,0.5475,0.0251,,0.0492,42.1,9.6,10.6,18.4,22.3,18.0,21.8,0.1978,0.0718,,,,,y,7.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",31.55,353.70543478260873
49,BW-266,1.0,BW,266.0,clumped,Bulk,Calcite,Bulk,82.2,4.29,-3.882247681569394,1.9,1.7,1.9,3.4,3.8,3.4,3.7,0.5226,0.0246,,0.0483,52.5,10.4,11.4,19.8,24.2,19.4,23.7,,,48590.0,88.39875,22.095,4.015666666666667,n,7.742607592940737,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.1,353.76521739130436
50,BW-270,10.0,BW,270.0,clumped,Bulk,Calcite,Bulk,93.2,3.89,-3.940448123892757,-1.0,0.5,0.5,1.1,1.1,1.1,1.1,0.5631,0.0078,0.0168,0.0154,36.0,2.9,3.0,5.7,6.1,5.7,6.0,0.1549,0.0431,53758.57142857143,90.87975,24.36,4.546333333333333,n,9.706417578851715,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.4,353.8608695652174
51,BW-274,1.0,BW,274.0,clumped,Bulk,Calcite,Bulk,93.5,3.91,-4.503052399685251,0.8,1.8,1.8,3.4,3.7,3.4,3.6,0.5298,0.0246,,0.0483,49.4,10.1,11.1,19.2,23.4,18.9,23.0,,,54887.142857142855,130.3475,31.415,5.538,y,12.37150940476028,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.36,353.95652173913044
52,BW-278,11.0,BW,278.0,clumped,Bulk,Calcite,Bulk,56.2,3.32,-4.541852694567499,-1.1,0.5,0.6,1.0,1.1,1.0,1.1,0.5552,0.0076,0.0252,0.0148,39.0,2.9,3.0,5.8,6.1,5.6,5.9,0.236,0.028,49621.42857142857,160.82125,22.8,7.829,y,22.23908076730255,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.56,354.0521739130435
53,BW-279,1.0,BW,279.0,clumped,Bulk,Calcite,Bulk,102.9,3.34,-3.8628475341282766,-1.2,1.7,1.7,3.3,3.5,3.3,3.4,0.5676,0.0246,,0.0484,34.3,8.8,9.6,16.8,20.1,16.6,19.7,0.2979,0.0865,,,,,y,24.0,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.0,354.07608695652175
