,Sample,N,Location,Strat_height_C22-4,Measurement,Type,Mineralogy,Category,mean_pct_carb,d13C_VPDB,d18O_VPDB_mineral,d18Ow_VSMOW,d18Ow_VSMOW_1SE_lower,d18Ow_VSMOW_1SE_upper,d18Ow_VSMOW_2SE_lower,d18Ow_VSMOW_2SE_upper,d18Ow_VSMOW_lower,d18Ow_VSMOW_upper,D47,SE,SD,CL_95_pct,T_MIT,T_MIT_SE_lower,T_MIT_SE_upper,T_MIT_2SE_lower,T_MIT_2SE_upper,T_MIT_95CL_lower,T_MIT_95CL_upper,D48,D48_SE,Ca,Mg,Sr,Mn,altered,alt_spline,color,d18O_T_KON97_icefree,age_model_BW
108,C22-4-6-125-CORAL,3.0,Pederson,125.0,clumped,Rugose,Calcite,Fossil,103.1,2.96,-3.6591459859965103,-0.7,1.0,1.0,2.0,2.0,1.9,2.0,0.563,0.0143,0.0278,0.0281,36.0,5.3,5.6,10.3,11.4,10.1,11.2,,,,,,,y,12.067020849856384,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",29.95,350.39347826086953
109,C22-4-72_75,5.0,Pederson,72.75,clumped,Bulk,Calcite,Bulk,31.7,3.25,-2.427236623485352,-1.5,0.7,0.7,1.5,1.4,1.4,1.4,0.5932,0.0108,0.0258,0.0211,25.2,3.6,3.7,7.1,7.6,6.9,7.4,,,58578.57143,305.8125,34.32,20.28333333,y,23.50621461922656,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",23.74,349.1440217391304
110,C22-4-76_75,6.0,Pederson,76.75,clumped,Bulk,Calcite,Bulk,30.2,1.49,-5.123857117801109,-2.0,0.7,0.7,1.3,1.4,1.3,1.3,0.5604,0.0098,0.0048,0.0192,37.0,3.7,3.8,7.2,7.8,7.1,7.6,,,,,,,n,24.88134915593436,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",37.68,349.2396739130434
111,C22-4-79c-A,2.0,Pederson,79.0,clumped,Matrix,Calcite,Matrix,99.2,1.81,-5.249958076168396,-0.7,1.2,1.2,2.4,2.5,2.3,2.4,0.5401,0.017,0.0036,0.0333,45.1,6.8,7.2,13.1,15.0,12.9,14.7,,,59154.28571,97.78875,34.47,37.57666667,n,22.81200150114442,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",38.37,349.2934782608695
112,C22-4-79c-B,2.0,Pederson,79.0,clumped,Rugose,Calcite,Fossil,103.4,1.49,-5.123857117801109,-2.3,1.2,1.2,2.3,2.3,2.2,2.3,0.5649,0.0168,0.0062,0.0331,35.3,6.1,6.5,11.9,13.4,11.7,13.2,,,,,,,n,22.81200150114442,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",37.68,349.2934782608695
113,C22-4-79c-C,1.0,Pederson,79.0,clumped,Gastropod,Calcite,Fossil,102.3,-5.58,-8.383081887909366,-1.1,1.6,1.7,3.3,3.5,3.2,3.5,0.502,0.0226,,0.0444,62.0,10.4,11.4,19.9,24.1,19.5,23.7,,,61165.71429,150.7,46.915,19.98666667,n,22.81200150114442,"(0.5803921568627451, 0.5803921568627451, 0.5803921568627451)",56.28,349.2934782608695
114,C22-4-79c-D,2.0,Pederson,79.0,clumped,Brachiopod,Calcite,Fossil,103.8,-0.62,-4.726154095258142,-3.7,1.1,1.2,2.2,2.3,2.1,2.3,0.5907,0.0169,0.0089,0.0331,26.1,5.6,6.0,10.9,12.3,10.7,12.0,,,53422.85714,113.795,65.69,44.69333333,n,22.81200150114442,"(0.8, 0.47058823529411764, 0.7372549019607844)",35.54,349.2934782608695
115,C22-4-80_75,1.0,Pederson,80.75,clumped,Bulk,Calcite,Bulk,97.2,1.84,-5.114157044080551,1.0,1.6,1.8,3.2,3.5,3.1,3.5,0.5178,0.0229,,0.0449,54.7,9.9,10.8,18.9,22.8,18.5,22.3,,,,,,,n,20.222663261715894,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",37.63,349.33532608695646
116,C22-4-84_75,1.0,Pederson,84.75,clumped,Bulk,Calcite,Bulk,95.0,1.49,-4.347851220156291,-1.9,1.5,1.6,3.0,3.3,3.0,3.2,0.5698,0.023,,0.0452,33.5,8.1,8.9,15.7,18.5,15.4,18.2,,,56220.0,142.5675,61.66,52.82,y,12.514847187721996,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",33.54,349.4309782608695
117,C22-4-85c-A,3.0,Pederson,85.0,clumped,Rugose,Calcite,Fossil,70.5,0.2,-3.562145248790906,-0.4,1.0,1.0,1.9,2.0,1.9,1.9,0.5603,0.0141,0.0131,0.0277,37.1,5.2,5.5,10.2,11.4,10.1,11.1,0.2631,0.0727,,,,,y,12.0,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",29.45,349.43695652173903
118,C22-4-85c-B,3.0,Pederson,85.0,clumped,Nautiloid,Calcite,Fossil,102.7,1.0,-3.3099433320563407,-0.8,0.9,1.0,1.9,2.0,1.8,2.0,0.5687,0.0142,0.0108,0.0278,33.9,5.1,5.4,10.0,11.1,9.8,10.8,,,,,,,y,12.0,"(0.5803921568627451, 0.5803921568627451, 0.5803921568627451)",28.16,349.43695652173903
119,C22-4-85c-C,3.0,Pederson,85.0,clumped,Gastropod,Calcite,Fossil,99.2,0.16,-5.628260951270248,0.4,1.0,1.1,2.0,2.2,2.0,2.1,0.5192,0.0144,0.0215,0.0282,54.1,6.3,6.6,12.2,13.7,11.9,13.4,,,,,,,y,12.0,"(0.5803921568627451, 0.5803921568627451, 0.5803921568627451)",40.44,349.43695652173903
120,C22-4-85c-D,3.0,Pederson,85.0,clumped,Matrix,Calcite,Matrix,98.7,1.43,-3.3099433320563407,0.6,1.0,1.0,2.0,2.0,1.9,2.0,0.5493,0.0141,0.0138,0.0277,41.4,5.5,5.8,10.7,11.9,10.5,11.6,0.241,0.0721,,,,,y,12.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",28.16,349.43695652173903
121,C22-4-85c-E,2.0,Pederson,85.0,clumped,Cement,Calcite,Cement,95.0,-1.41,-6.258765743106664,-1.5,1.2,1.2,2.4,2.4,2.3,2.4,0.5376,0.0168,0.0384,0.033,46.1,6.8,7.2,13.1,15.0,12.9,14.7,,,,,,,y,12.0,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",43.94,349.43695652173903
122,C22-4-92_75,3.0,Pederson,92.75,clumped,Bulk,Calcite,Bulk,97.1,1.84,-4.551552768288057,-3.8,0.9,0.9,1.8,1.8,1.8,1.8,0.596,0.0137,0.0307,0.027,24.3,4.5,4.7,8.8,9.7,8.7,9.5,,,56618.57143,131.78,61.195,22.97333333,n,-0.10941449498888645,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.61,349.62228260869557
123,C22-4-95.8c-A,3.0,Pederson,95.8,clumped,Cement,Calcite,Cement,31.0,-8.45,-9.159087785554188,-3.4,1.0,1.0,2.1,2.1,2.0,2.1,0.5232,0.0143,0.0248,0.028,52.3,6.1,6.5,11.9,13.4,11.7,13.1,0.1964,0.0833,,,,,n,0.0,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",60.99,349.69521739130425
124,C22-4-95.8c-B,3.0,Pederson,95.8,clumped,Brachiopod,Calcite,Fossil,99.2,0.71,-4.7358541689787,-3.6,0.9,1.0,1.8,1.9,1.7,1.9,0.589,0.0138,0.0072,0.027,26.7,4.6,4.9,9.1,10.0,8.9,9.8,,,,,,,n,0.0,"(0.8, 0.47058823529411764, 0.7372549019607844)",35.6,349.69521739130425
125,C22-4-95.8c-C,2.0,Pederson,95.8,clumped,Rugose,Calcite,Fossil,89.6,0.33,-4.338151146435732,-3.0,1.2,1.1,2.3,2.3,2.3,2.3,0.587,0.0173,0.016,0.0339,27.3,5.8,6.2,11.3,12.8,11.1,12.5,,,,,,,n,0.0,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",33.49,349.69521739130425
126,C22-4-95.8c-D,4.0,Pederson,95.8,clumped,Matrix,Calcite,Matrix,86.8,2.23,-3.7949470180843545,-1.7,0.8,0.9,1.6,1.7,1.5,1.7,0.5748,0.0121,0.0261,0.0237,31.7,4.3,4.5,8.4,9.2,8.2,9.0,,,,,,,n,0.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",30.65,349.69521739130425
127,C22-4-95.8c-E,5.0,Pederson,95.8,clumped,Matrix,Calcite,Matrix,95.7,2.72,-3.4263442167030616,-1.0,0.8,0.7,1.5,1.5,1.5,1.5,0.571,0.0111,0.0164,0.0217,33.1,4.0,4.2,7.8,8.5,7.7,8.3,0.259,0.0846,,,,,n,0.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",28.75,349.69521739130425
128,C22-4-95.8c-F,1.0,Pederson,95.8,clumped,Matrix,Calcite,Matrix,93.3,2.3,-3.562145248790906,-2.9,1.5,1.6,3.0,3.2,2.9,3.2,0.5963,0.0234,,0.0459,24.2,7.6,8.2,14.6,17.1,14.3,16.7,,,,,,,n,0.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",29.45,349.69521739130425
129,C22-4-96_75,1.0,Pederson,96.75,clumped,Bulk,Calcite,Bulk,92.7,3.7,-3.4554444378647435,-2.8,1.5,1.6,3.0,3.2,2.9,3.1,0.5967,0.0232,,0.0456,24.0,7.5,8.1,14.4,16.9,14.2,16.6,,,53662.85714,199.93625,38.78,16.81,n,0.9100479985873178,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.9,349.7179347826086
130,C22-4-97.4c-A,2.0,Pederson,97.4,clumped,Cement,Calcite,Cement,100.0,-5.19,-10.798400244328873,-6.1,1.2,1.3,2.5,2.6,2.4,2.5,0.5376,0.0177,0.0119,0.0347,46.1,7.1,7.6,13.8,15.8,13.5,15.5,,,,,,,n,1.7156647949072288,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",71.3,349.7334782608695
131,BW-256_6-A,1.0,BW,256.6,nonclumped,Crinoid,Calcite,Bulk,,5.3,-1.9,,,,,,,,,,,,,,,,,,,,,,,,,n,4.348170392291949,"(0.8352941176470589, 0.3686274509803922, 0.0)",21.17,353.5404347826087
132,BW-256_6-B,1.0,BW,256.6,nonclumped,Matrix,Calcite,Bulk,,4.66,-3.29,,,,,,,,,,,,,,,,,,,,,,,,,n,4.348170392291949,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",28.06,353.5404347826087
133,BW-255_4-A,1.0,BW,255.4,nonclumped,Crinoid,Calcite,Bulk,,5.62,-1.01,,,,,,,,,,,,,,,,,,,,,,,,,n,2.930189074234856,"(0.8352941176470589, 0.3686274509803922, 0.0)",16.94,353.5117391304348
134,BW-255_4-B,1.0,BW,255.4,nonclumped,Matrix,Calcite,Bulk,,4.67,-4.04,,,,,,,,,,,,,,,,,,,,,,,,,n,2.930189074234856,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",31.92,353.5117391304348
135,BW-254_9-A,1.0,BW,254.9,nonclumped,Crinoid,Calcite,Bulk,,5.26,-3.29,,,,,,,,,,,,,,,,,,,,,,,,,y,2.189711313529096,"(0.8352941176470589, 0.3686274509803922, 0.0)",28.06,353.4997826086957
136,BW-254_9-B,1.0,BW,254.9,nonclumped,Matrix,Calcite,Bulk,,4.44,-4.82,,,,,,,,,,,,,,,,,,,,,,,,,y,2.189711313529096,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",36.05,353.4997826086957
137,BW-253-A,1.0,BW,253.0,nonclumped,Crinoid,Calcite,Bulk,,5.98,-1.14,,,,,,,,,,,,,,,,,,,,,,,,,y,4.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",17.55,353.454347826087
138,BW-253-B,1.0,BW,253.0,nonclumped,Matrix,Calcite,Bulk,,6.06,-1.55,,,,,,,,,,,,,,,,,,,,,,,,,y,4.0,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",19.49,353.454347826087
139,BW-233_2-A,1.0,BW,233.2,nonclumped,Crinoid,Calcite,Bulk,,5.28,-3.33,,,,,,,,,,,,,,,,,,,,,,,,,y,4.0,"(0.8352941176470589, 0.3686274509803922, 0.0)",28.26,352.9808695652174
140,BW-241_5-A,1.0,BW,241.5,nonclumped,Crinoid,Calcite,Bulk,,6.49,-2.07,,,,,,,,,,,,,,,,,,,,,,,,,y,3.0373695584014215,"(0.8352941176470589, 0.3686274509803922, 0.0)",21.99,353.17934782608694
141,BW-241_5-B,1.0,BW,241.5,nonclumped,Matrix,Calcite,Bulk,,4.84,-2.57,,,,,,,,,,,,,,,,,,,,,,,,,y,3.0373695584014215,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",24.45,353.17934782608694
142,BW-209_9-A,1.0,BW,209.9,nonclumped,Rugose,Calcite,Bulk,,2.98,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,y,5.120779812651241,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",29.64,352.4236956521739
143,BW-209_9-B,1.0,BW,209.9,nonclumped,Rugose,Calcite,Bulk,,3.71,-4.66,,,,,,,,,,,,,,,,,,,,,,,,,y,5.120779812651241,"(0.00784313725490196, 0.6196078431372549, 0.45098039215686275)",35.19,352.4236956521739
144,BW-209_9-C,1.0,BW,209.9,nonclumped,Matrix,Calcite,Bulk,,3.8,-4.94,,,,,,,,,,,,,,,,,,,,,,,,,y,5.120779812651241,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",36.69,352.4236956521739
145,BW-209_9-D,1.0,BW,209.9,nonclumped,Matrix,Calcite,Bulk,,3.93,-4.91,,,,,,,,,,,,,,,,,,,,,,,,,y,5.120779812651241,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",36.53,352.4236956521739
146,C22-4-137,1.0,Pederson,137.0,nonclumped,Bulk,Calcite,Bulk,,3.99,-3.44,,,,,,,,,,,,,,,,,,,,,,,,,y,5.345147834774166,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.82,350.68043478260864
147,C22-4-141,1.0,Pederson,141.0,nonclumped,Bulk,Calcite,Bulk,,3.23,-4.25,,,,,,,,,,,,,,,,,,,,,,,,,y,11.855961419991026,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",33.02,350.7760869565217
148,C22-4-118_75,1.0,Pederson,118.75,nonclumped,Bulk,Calcite,Bulk,,3.43,-3.27,,,,,,,,,,,,,,,,,,,,,,,,,y,14.658044549060763,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.96,350.2440217391304
149,C22-4-142,1.0,Pederson,142.0,nonclumped,Bulk,Calcite,Bulk,,3.32,-4.33,,,,,,,,,,,,,,,,,,,,,,,,,y,14.819163649995572,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",33.44,350.79999999999995
150,C22-4-129,1.0,Pederson,129.0,nonclumped,Bulk,Calcite,Bulk,,4.48,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,y,2.3861487642489743,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",24.69,350.48913043478257
151,C22-4-149,1.0,Pederson,149.0,nonclumped,Bulk,Calcite,Bulk,,2.31,-5.07,,,,,,,,,,,,,,,,,,,,,,,,,n,19.932429087409556,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",37.39,350.96739130434776
152,C22-4-133,1.0,Pederson,133.0,nonclumped,Bulk,Calcite,Bulk,,3.83,-3.83,,,,,,,,,,,,,,,,,,,,,,,,,y,5.854954556566764,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.83,350.5847826086956
153,C22-4-139,1.0,Pederson,139.0,nonclumped,Bulk,Calcite,Bulk,,2.9,-4.27,,,,,,,,,,,,,,,,,,,,,,,,,y,7.165853782764646,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",33.13,350.7282608695652
154,C22-4-113_75,1.0,Pederson,113.75,nonclumped,Bulk,Calcite,Bulk,,3.76,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,y,8.615828344037034,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.6,350.1244565217391
155,C22-4-124,1.0,Pederson,124.0,nonclumped,Bulk,Calcite,Bulk,,3.28,-3.4,,,,,,,,,,,,,,,,,,,,,,,,,y,13.53208475705605,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.62,350.36956521739125
156,C22-4-115_75,1.0,Pederson,115.75,nonclumped,Bulk,Calcite,Bulk,,3.6,-3.28,,,,,,,,,,,,,,,,,,,,,,,,,n,11.090469908617983,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.01,350.1722826086956
157,C22-4-123,1.0,Pederson,123.0,nonclumped,Bulk,Calcite,Bulk,,3.25,-3.52,,,,,,,,,,,,,,,,,,,,,,,,,n,14.602223533594676,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",29.23,350.345652173913
158,C22-4-138,1.0,Pederson,138.0,nonclumped,Bulk,Calcite,Bulk,,3.63,-3.75,,,,,,,,,,,,,,,,,,,,,,,,,y,4.8262159146926225,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.42,350.7043478260869
159,C22-4-121_75,1.0,Pederson,121.75,nonclumped,Bulk,Calcite,Bulk,,4.67,-2.03,,,,,,,,,,,,,,,,,,,,,,,,,n,15.378741703897333,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",21.8,350.31576086956517
160,C22-4-114_75,1.0,Pederson,114.75,nonclumped,Bulk,Calcite,Bulk,,4.04,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,y,9.778513546006504,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",29.13,350.1483695652173
161,C22-4-150,1.0,Pederson,150.0,nonclumped,Bulk,Calcite,Bulk,,2.12,-5.12,,,,,,,,,,,,,,,,,,,,,,,,,n,14.163562505643831,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",37.66,350.99130434782603
162,C22-4-147,1.0,Pederson,147.0,nonclumped,Bulk,Calcite,Bulk,,2.3,-4.87,,,,,,,,,,,,,,,,,,,,,,,,,n,28.976266768730817,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",36.31,350.91956521739127
163,C22-4-130,1.0,Pederson,130.0,nonclumped,Bulk,Calcite,Bulk,,3.35,-3.94,,,,,,,,,,,,,,,,,,,,,,,,,y,-0.028401995703894567,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",31.4,350.51304347826084
164,C22-4-126,1.0,Pederson,126.0,nonclumped,Bulk,Calcite,Bulk,,3.75,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,y,10.210720014850992,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",25.49,350.41739130434775
165,C22-4-117_75,1.0,Pederson,117.75,nonclumped,Bulk,Calcite,Bulk,,3.56,-2.55,,,,,,,,,,,,,,,,,,,,,,,,,y,13.656627551269482,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",24.35,350.22010869565213
166,C22-4-121,1.0,Pederson,121.0,nonclumped,Bulk,Calcite,Bulk,,3.37,-3.35,,,,,,,,,,,,,,,,,,,,,,,,,y,15.542518414105153,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",28.36,350.2978260869565
167,C22-4-134,1.0,Pederson,134.0,nonclumped,Bulk,Calcite,Bulk,,3.77,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,y,11.73372180131368,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.99,350.6086956521739
168,C22-4-146,1.0,Pederson,146.0,nonclumped,Bulk,Calcite,Bulk,,2.51,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,y,30.896099834274064,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",33.28,350.895652173913
169,C22-4-131,1.0,Pederson,131.0,nonclumped,Bulk,Calcite,Bulk,,3.99,-3.21,,,,,,,,,,,,,,,,,,,,,,,,,y,-0.8934541128592608,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.65,350.53695652173906
170,C22-4-122,1.0,Pederson,122.0,nonclumped,Bulk,Calcite,Bulk,,3.34,-3.79,,,,,,,,,,,,,,,,,,,,,,,,,n,15.27363535932635,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",30.62,350.3217391304347
171,C22-4-143,1.0,Pederson,143.0,nonclumped,Bulk,Calcite,Bulk,,2.46,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,y,20.30726425692539,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",35.4,350.8239130434782
172,C22-4-119_75,1.0,Pederson,119.75,nonclumped,Bulk,Calcite,Bulk,,3.27,-3.06,,,,,,,,,,,,,,,,,,,,,,,,,y,15.306774313047637,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",26.89,350.2679347826086
173,C22-4-135,1.0,Pederson,135.0,nonclumped,Bulk,Calcite,Bulk,,4.01,-3.16,,,,,,,,,,,,,,,,,,,,,,,,,y,14.1213073630442,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",27.4,350.63260869565215
174,C22-4-145,1.0,Pederson,145.0,nonclumped,Bulk,Calcite,Bulk,,2.97,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,y,30.17778369373088,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",34.34,350.8717391304347
175,C22-4-127,1.0,Pederson,127.0,nonclumped,Bulk,Calcite,Bulk,,3.14,-3.58,,,,,,,,,,,,,,,,,,,,,,,,,y,7.962453582722811,"(0.00392156862745098, 0.45098039215686275, 0.6980392156862745)",29.54,350.441304347826
176,BW-263.5-C,1.0,BW,263.5,nonclumped,Brachiopod,Calcite,Bulk,,4.73,-3.19,,,,,,,,,,,,,,,,,,,,,,,,,y,7.0,"(0.8, 0.47058823529411764, 0.7372549019607844)",27.55,353.70543478260873
177,BW-262_3-A,1.0,BW,262.3,nonclumped,Crinoid,Calcite,Bulk,,6.09,-0.93,,,,,,,,,,,,,,,,,,,,,,,,,y,6.786107839439725,"(0.8352941176470589, 0.3686274509803922, 0.0)",16.56,353.6767391304348
178,BW-262_3-B,1.0,BW,262.3,nonclumped,Matrix,Calcite,Bulk,,4.3,-4.31,,,,,,,,,,,,,,,,,,,,,,,,,y,6.786107839439725,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",33.34,353.6767391304348
179,BW-255.4-C,1.0,BW,255.4,nonclumped,Matrix,Calcite,Bulk,,5.0,-3.58,,,,,,,,,,,,,,,,,,,,,,,,,n,2.930189074234856,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",29.54,353.5117391304348
180,BW-236_9-A,1.0,BW,236.9,nonclumped,Brachiopod,Calcite,Bulk,,5.91,-2.12,,,,,,,,,,,,,,,,,,,,,,,,,n,5.914713736925723,"(0.8, 0.47058823529411764, 0.7372549019607844)",22.24,353.069347826087
181,BW-236_9-B,1.0,BW,236.9,nonclumped,Matrix,Calcite,Bulk,,6.23,-2.77,,,,,,,,,,,,,,,,,,,,,,,,,n,5.914713736925723,"(0.8705882352941177, 0.5607843137254902, 0.0196078431372549)",25.44,353.069347826087
182,BW-169_2-A,1.0,BW,169.2,nonclumped,Cement,Calcite,Bulk,,2.39,-2.13,,,,,,,,,,,,,,,,,,,,,,,,,y,33.0,"(0.792156862745098, 0.5686274509803921, 0.3803921568627451)",22.28,351.4504347826087
