Sample,d13C,d18O_carb,thickness,age,,Sample_p,d18O_p,thickness_p,age_p
DW15(-28.0）,1.8,-5.8,-28,359.7,,MS9,19.1,18,353.8
DW-25.5,1.9,-5.6,-25.5,359.7,,QNQ392.7,19.2,29,353.5
DW-23.7,1.6,-4.1,-23.7,359.6,,QNQ346.5,19.3,70,352.4
DW-15.9,2.1,-5.7,-15.9,359.4,,QNQ346.5,18.8,70,352.4
DW-14.3,1.6,-5.7,-14.3,359.4,,QNQ301.3,19.1,134,351.4
DW-11.1,1.1,-6.3,-11.1,359.3,,MS140.2,19.9,149.2,351.6
DW-8.8,1.6,-5.8,-8.8,359.3,,QNQ242,20.6,191,351.1
DW-6.0,2.8,-7.2,-6,359.2,,MS192,20.3,201,351
DW-4.9,1.8,-6.2,-4.9,359.2,,QNQ188,20.2,263,350.6
DW1-4.0,2,-5.2,-4,359.2,,LS4.5,20,263.5,350.6
DW-2.0,2,-5.2,-2,359.1,,QNQ167,19.4,280,350.4
DW-1.9,2,-5.6,-1.9,359.1,,QNQ145,19.7,299,350.3
DW-1.2,1.2,-5.3,-1.2,359.1,,LS52,20.1,311,350
DW0.0,1.9,-5.3,0,359.1,,QNQ136,20.8,314,349.8
DW+1.0,0.8,-5.4,1,359.1,,QNQ133,21.4,319,349.5
MS0.5,4,-8.2,9.5,354,,LS80.9,20.9,339.9,348.2
MS 2,3.3,-2.8,11,354,,QNQ106,22.1,344,347.8
MS3,1.6,-5.4,12,354,,QNQ101,21.8,348,347.6
MS4,3.3,-5,13,353.9,,LS94,21.9,353,347.3
MS4.4,3.9,-6.2,13.4,353.9,,MLBO-4,17.6,38.4,356.5
MS5.06,4.3,-3.8,14.1,353.9,,MLBO-5,18.1,40.8,355.9
MS5.5,3.3,-4.1,14.5,353.9,,MLBO-6,18.2,42.2,355.5
MS6,3.4,-7.2,15,353.8,,MLBO-7,18.3,43,355.3
MS7,2.5,-7.2,16,353.8,,MLBO-8,18.6,45.6,355.1
MS8,2.8,-7,17,353.8,,MLBO-9,18.5,46,355
MS9,3.6,-5.4,18,353.8,,MLBO-10,18.3,48,354.94
MS10.5,3.7,-8.7,19.5,353.7,,MLBO-11,18.8,49,354.9
MS14,3.6,-7,23,353.6,,MLBO-12,18.4,50,354.6
MS15,3.7,-5.2,24,353.6,,MLBO-18,18.1,107.5,352.2
MS18,4.3,-6.5,27,353.5,,MLBO-20,18.7,143,351.4
MS18.5,2.4,-4.6,27.5,353.5,,GWY1-7,17.9,1.5,356
MS19,4.3,-6,28,353.5,,GWY0-11,18,2.2,355
MS20,3.5,-4.8,29,353.5,,GWY1-4,17.9,2.7,356
MS21,4.4,-2.9,30,353.5,,GWY1-5,17.5,2.8,356
MS22,4.2,-4.5,31,353.4,,GWY2-2,17.8,5.9,357.1
MS23,4.2,-5.5,32,353.4,,GWY2-4,17.6,6.2,358.9
MS24,4.2,-2.9,33,353.4,,GWY2-9,17.6,7.9,359.2
MS25,4,-3.1,34,353.4,,GWY2-10,17.7,8,359.2
MS33,4,-4.5,42,353.1,,GWY5-1,16.9,11.4,359.4
MS35,4.4,-4,44,353.1,,,,,
MS38,3.4,-6.4,47,353,,,,,
MS45,3.2,-5.3,54,352.8,,,,,
MS47,4.5,-4.2,56,352.8,,,,,
MS51,4.6,-3.6,60,352.7,,,,,
MS54,4.8,-3.8,63,352.6,,,,,
MS56,3.7,-3.6,65,352.5,,,,,
MS59,4.8,-2.9,68,352.5,,,,,
MS63,3.5,-2,72,352.4,,,,,
MS65,3.5,-4.2,74,352.3,,,,,
MS67,3,-4.2,76,352.3,,,,,
MS70,3,-5.1,79,352.2,,,,,
MS74,4.4,-5.5,83,352.1,,,,,
MS76,3.9,-3.6,85,352,,,,,
MS78,3.6,-6.5,87,352,,,,,
MS81,1.9,-4.3,90,351.9,,,,,
MS115,2.9,-5.7,124,351.6,,,,,
MS115.6,3,-5.2,124.6,351.6,,,,,
MS118,1.8,-5.3,127,351.6,,,,,
MS119,3.3,-5.2,128,351.6,,,,,
MS120.3,4.1,-4.6,129.3,351.6,,,,,
MS123,4.1,-4.8,132,351.6,,,,,
MS124,4.2,-4.6,133,351.6,,,,,
MS126.2,4,-4.5,135.2,351.5,,,,,
MS127.9,3.2,-4.7,136.9,351.5,,,,,
MS129,3.5,-4.4,138,351.5,,,,,
MS130,3.6,-4.5,139,351.5,,,,,
MS131,3.3,-6.7,140,351.5,,,,,
MS132,2.5,-5.7,141,351.5,,,,,
MS133,3.2,-5.2,142,351.5,,,,,
MS134,3,-7,143,351.5,,,,,
MS135.5,3.2,-4.9,144.5,351.5,,,,,
MS137.5,3.2,-4.9,146.5,351.5,,,,,
MS139.2,3.8,-4.8,148.2,351.4,,,,,
MS144,1.5,-7.1,153,351.4,,,,,
MS148.2,3.3,-3.8,157.2,351.4,,,,,
MS152.6,2.2,-4.5,161.6,351.3,,,,,
MS154,1.4,-4.3,163,351.3,,,,,
MS155.2,2.6,-4,164.2,351.3,,,,,
MS156.2,2.5,-5.1,165.2,351.3,,,,,
MS157,2.8,-4.1,166,351.3,,,,,
MS158.6,2.5,-4.9,167.6,351.3,,,,,
MS159,2.5,-5.5,168,351.3,,,,,
MS160.3,2.2,-4.3,169.3,351.3,,,,,
MS161,2.2,-4,170,351.3,,,,,
MS162,2.9,-4,171,351.3,,,,,
MS163.3,2.4,-4.3,172.3,351.3,,,,,
MS164,2.3,-3.8,173,351.3,,,,,
MS165,2.5,-4.3,174,351.2,,,,,
MS166,3.3,-5.8,175,351.2,,,,,
MS167.3,2.5,-4,176.3,351.2,,,,,
MS168,2.7,-4.1,177,351.2,,,,,
MS169.2,2.3,-4.3,178.2,351.2,,,,,
MS170.2,2.5,-4.1,179.2,351.2,,,,,
MS171.8,2.8,-4.7,180.8,351.2,,,,,
MS173,2.8,-4.3,182,351.2,,,,,
MS174.2,2.2,-6.4,183.2,351.2,,,,,
MS176,2.5,-3.9,185,351.2,,,,,
MS177.5,2.2,-4.5,186.5,351.1,,,,,
MS178.9,2.1,-5.6,187.9,351.1,,,,,
MS180,3,-5.9,189,351.1,,,,,
MS181,3.1,-4.8,190,351.1,,,,,
MS183,2.7,-4.8,192,351.1,,,,,
MS184,3.3,-4.2,193,351.1,,,,,
MS186.8,3.2,-4.4,195.8,351.1,,,,,
MS188,2.7,-5.4,197,351.1,,,,,
MS189,2,-10.9,198,351.1,,,,,
MS190,2.4,-5.2,199,351.1,,,,,
MS191,2.1,-9,200,351,,,,,
MS192,1.2,-7.1,201,351,,,,,
MS195,1.8,-5.3,204,351,,,,,
MS196,1.5,-5.6,205,351,,,,,
MS197,2.4,-5.7,206,351,,,,,
MS201,2.2,-4,210,351,,,,,
MS202,3,-3.3,211,351,,,,,
MS204,2,-4.8,213,350.9,,,,,
MS205,2.1,-4.4,214,350.9,,,,,
MS206,2.9,-2.7,215,350.9,,,,,
MS207,1.8,-4.8,216,350.9,,,,,
MS208,2.2,-4.1,217,350.9,,,,,
MS209,2.6,-5.4,218,350.9,,,,,
MS210,2.6,-5.1,219,350.9,,,,,
MS211,1.9,-4.7,220,350.9,,,,,
MS212,3,-3.8,221,350.9,,,,,
MS213,2.5,-4.9,222,350.9,,,,,
MS214,2.5,-4.1,223,350.9,,,,,
MS215,2.2,-2.5,224,350.9,,,,,
MS216,2.6,-4.5,225,350.8,,,,,
MS218,1.4,-3.9,227,350.8,,,,,
MS219,2.7,-3.9,228,350.8,,,,,
MS220,2.7,-3.3,229,350.8,,,,,
MS221,2.7,-4,230,350.8,,,,,
MS222,2.5,-3.9,231,350.8,,,,,
MS223,2.6,-4,232,350.8,,,,,
MS224,2.5,-3.9,233,350.8,,,,,
LS0.5,3.5,-4.2,259.5,350.6,,,,,
LS3.5,2.6,-4,262.5,350.6,,,,,
LS10.1,2.5,-5.4,269.1,350.5,,,,,
LS12,2.8,-4.7,271,350.5,,,,,
LS15.3,1.6,-6.1,274.3,350.5,,,,,
LS16,1.9,-6.9,275,350.5,,,,,
LS17,2,-10.7,276,350.5,,,,,
LS18.5,3.1,-4.9,277.5,350.4,,,,,
LS20,2.8,-4.6,279,350.4,,,,,
LS21.2,3.1,-4.3,280.2,350.4,,,,,
LS24.3,1.9,-4.3,283.3,350.4,,,,,
LS25.2,2.5,-5.4,284.2,350.4,,,,,
LS28.4,2.4,-5.3,287.4,350.4,,,,,
LS32,1.1,-5.6,291,350.3,,,,,
LS49.5,2.9,-6.2,308.5,350.2,,,,,
LS50.1,2.7,-6.2,309.1,350.2,,,,,
LS55,2.4,-9.1,314,349.8,,,,,
LS56,2.7,-4.3,315,349.8,,,,,
LS57.5,3.3,-3.8,316.5,349.7,,,,,
LS58.5,2.1,-9.9,317.5,349.6,,,,,
LS60,1.8,-10.3,319,349.5,,,,,
LS61,1.8,-10.1,320,349.4,,,,,
LS61.6,2.6,-8.4,320.6,349.4,,,,,
LS62.2,2.8,-3.8,321.2,349.4,,,,,
LS69,3.5,-2.6,328,348.9,,,,,
LS71,3.4,-4.5,330,348.8,,,,,
LS71.5,2.9,-5.4,330.5,348.7,,,,,
LS73,3,-6.6,332,348.6,,,,,
LS73.5,3.7,-6.4,332.5,348.6,,,,,
LS76,3.3,-5.2,335,348.5,,,,,
LS77.3,3.2,-4.1,336.3,348.4,,,,,
LS78,3.7,-3.1,337,348.3,,,,,
LS78.6,3.2,-5.6,337.6,348.3,,,,,
LS80,2,-6.3,339,348.2,,,,,
LS81.6,3.7,-3.1,340.6,348.1,,,,,
LS81.9,3.8,-4.6,340.9,348.1,,,,,
LS82.6,3.1,-5.3,341.6,348,,,,,
LS84.6,2.5,-5.7,343.6,347.9,,,,,
LS86,2.7,-4.2,345,347.8,,,,,
LS89,4.1,-4.4,348,347.6,,,,,
LS89.9,4.4,-1.8,348.9,347.5,,,,,
LS92,4.5,-2,351,347.4,,,,,
LS94,3.8,-2.7,353,347.3,,,,,
LS95,4.2,-2.3,354,347.2,,,,,
LS96.2,3.5,-5.3,355.2,347.1,,,,,
LS97.3,3.8,-4.8,356.3,347,,,,,
LS98.5,2.9,-5.3,357.5,347,,,,,
LS100,2.6,-5.6,359,346.9,,,,,
LS101.5,2.7,-5.9,360.5,346.8,,,,,
LS102.5,3.8,-3.5,361.5,346.7,,,,,
MLB-a1,1.7,-7.3,-6,360.3,,,,,
MLB-a2,1.7,-7.6,-5.7,360.2,,,,,
MLB-a3,1.6,-7.9,-5,360.2,,,,,
MLB-a4,0.6,-7.6,-4.7,360.2,,,,,
MLB-a5,0.7,-8,-3.3,360.2,,,,,
MLB-a6,0.4,-7.7,-3,360.2,,,,,
MLB-a7,-0.6,-7.2,-2.9,360.2,,,,,
MLB-a11,2.8,-7.8,0.1,360.1,,,,,
MLB-a12,2.3,-8.4,0.3,360.1,,,,,
MLB-a13,2.2,-8,0.6,360.1,,,,,
MLB-a14,2.4,-8,1.5,360,,,,,
MLB-a15,1.8,-6.7,1.8,360,,,,,
MLB-a16,2.7,-7.7,3.7,360,,,,,
MLB-a17,3,-7.3,4,360,,,,,
MLB-a18,3,-9,5.6,359.9,,,,,
MLB-a19,3,-9.5,6.2,359.9,,,,,
MLB-a20,2.5,-7.4,6.8,359.9,,,,,
MLB-a21,3.2,-7.2,7.9,359.9,,,,,
MLB-a22,2.8,-7.9,8.2,359.9,,,,,
MLB-a23,3,-6.7,8.9,359.8,,,,,
MLB-a24,3.3,-7.4,9.3,359.8,,,,,
MLB-a25,2,-7.1,9.9,359.8,,,,,
MLB-a26,2.7,-6.8,10.9,359.8,,,,,
MLB-a27,2.6,-6.1,11.8,359.7,,,,,
MLB-a28,2.4,-6.5,13.4,359.7,,,,,
MLB-a29,2.4,-6,13.7,359.7,,,,,
MLB-a31,2.7,-7.2,15,359.7,,,,,
MLB-a32,2.2,-7.3,15.2,359.6,,,,,
MLB-a33,2.1,-7.3,16.1,359.6,,,,,
MLB-a34,2.2,-6.8,16.9,359.6,,,,,
MLB-a35,2.3,-7.2,17,359.6,,,,,
MLB-a36,2,-7.5,17.3,359.6,,,,,
MLB-a37,0.5,-6.6,21.3,359.5,,,,,
MLB-a38,0.6,-6.5,22.6,359.4,,,,,
MLB-a39,0.8,-6.1,23.7,359.4,,,,,
MLB-a40,-1.1,-12.5,25.3,359.4,,,,,
MLB-a41,0.6,-6.2,27.4,359.3,,,,,
MLB-a42,-0.1,-6.8,28.3,359.1,,,,,
MLB-a43,0.5,-5.5,29.4,358.8,,,,,
MLB-a45,0.3,-5.9,33.3,357.8,,,,,
MLB-a46,0.2,-7.4,33.4,357.8,,,,,
MLB-a48,0.3,-6.5,34.3,357.6,,,,,
MLB-a50,1.3,-5.8,35.6,357.2,,,,,
MLB-a51,1.5,-6,37.2,356.8,,,,,
MLB-a52,1.1,-5.8,38.3,356.5,,,,,
MLB-a53,1.1,-5.7,39,356.3,,,,,
MLB-a54,1,-5.8,39.7,356.2,,,,,
MLB-a56,1.5,-5.7,41.3,355.8,,,,,
MLB-a57,0.8,-5.5,41.9,355.6,,,,,
MLB-a58,1.3,-5.9,42.3,355.5,,,,,
MLB-a59,0.5,-5.9,43.3,355.3,,,,,
MLB-a60,0.7,-6.1,43.6,355.2,,,,,
MLB-a61,-0.5,-6,44.3,355.1,,,,,
MLB-a62,0.2,-5.7,45.2,355.1,,,,,
MLB-a63,-1.4,-5.7,45.8,355,,,,,
MLB-a68,0,-5.6,50.9,354.8,,,,,
MLB-a69,0.1,-5.4,53,354.7,,,,,
MLB-a70,-0.7,-5.7,54.5,354.7,,,,,
MLB-a71,0.2,-5.8,55.5,354.6,,,,,
MLB-a72,-0.1,-5.8,56.3,354.6,,,,,
MLB-a73,-0.4,-5.8,56.8,354.6,,,,,
MLB-a74,0,-5.3,57.3,354.6,,,,,
MLB-a75,-0.5,-5.8,57.8,354.5,,,,,
MLB-a76,0.3,-5.8,58.6,354.5,,,,,
MLB-a77,0.7,-5.7,60.1,354.4,,,,,
MLB-a78,0.8,-6,61.7,354.4,,,,,
MLB-a79,0.8,-6.3,62.4,354.3,,,,,
MLB-a80,0.3,-6,62.9,354.3,,,,,
MLB-a81,1.2,-6.1,63.7,354.3,,,,,
MLB-a82,1.5,-7.1,64.4,354.3,,,,,
MLB-a83,1.4,-6.3,65.7,354.2,,,,,
MLB-a84,1.3,-6.6,66,354.2,,,,,
MLB-a85,1.6,-6.2,66.9,354.1,,,,,
MLB-a86,1.7,-7.5,68.2,354.1,,,,,
MLB-a87,1.4,-6.2,68.7,354.1,,,,,
MLB-a88,1.2,-6.4,69.3,354,,,,,
MLB-a90,1.2,-7.7,69.5,354,,,,,
MLB-a91,1.9,-7.7,70.1,354,,,,,
MLB-a92,2.5,-7.2,72,353.9,,,,,
MLB-a93,3.8,-7.1,73.8,353.9,,,,,
MLB-a94,3.9,-6.8,81.7,353.5,,,,,
MLB-a95,4.3,-6.3,82.7,353.5,,,,,
MLB-a96,4.2,-6.7,83.8,353.4,,,,,
MLB-a97,4.5,-6.7,84.7,353.4,,,,,
MLB-a98,4.8,-5.4,85.3,353.4,,,,,
MLB-a99,5.2,-5.4,86.2,353.3,,,,,
MLB-a100,4.8,-5.6,87.5,353.3,,,,,
MLB-a101,5.1,-6.2,88.6,353.2,,,,,
MLB-a102,5.2,-6.4,89.4,353.2,,,,,
MLB-a103,5.8,-6,90.1,353.2,,,,,
MLB-a104,5.2,-6.2,91.3,353.1,,,,,
MLB-a105,5.8,-6.1,92.8,353.1,,,,,
MLB-a106,4.9,-7.5,94,353,,,,,
MLB-a107,5.7,-6.1,96,352.9,,,,,
MLB-a108,5.5,-6.4,97.7,352.9,,,,,
MLB-a109,6,-6.3,100.2,352.7,,,,,
MLB-a110,5.9,-6,101.2,352.7,,,,,
MLB-a111,5.1,-7.7,104,352.6,,,,,
MLB-a112,5.2,-6.3,105.1,352.3,,,,,
MLB-a113,4,-6.5,105.9,352.2,,,,,
MLB-a114,4.3,-6.4,107.5,352.2,,,,,
MLB-a115,3.4,-7.8,108.5,352.2,,,,,
MLB-a116,2.1,-6.1,125.6,351.8,,,,,
MLB-a117,1.9,-6.7,126.7,351.8,,,,,
MLB-a118,1.6,-6.7,130.3,351.7,,,,,
MLB-a119,2.1,-6.4,130.9,351.7,,,,,
MLB-a120,1.8,-7.1,132.9,351.6,,,,,
MLB-a121,0.3,-6.8,134.7,351.6,,,,,
MLB-a122,0.8,-6.3,135.5,351.6,,,,,
MLB-a123,2,-5.5,136.8,351.5,,,,,
MLB-a124,1.5,-6.7,137.5,351.5,,,,,
MLB-a125,1.5,-6.2,139.2,351.5,,,,,
MLB-a126,1.7,-6.2,140.4,351.5,,,,,
MLB-a127,1.8,-6.2,142.2,351.4,,,,,
MLB-a128,2.2,-5.7,143.9,351.4,,,,,
MLB-a129,1.4,-6,146,351.3,,,,,
MLB-a131,1.5,-6.2,149.5,351.3,,,,,
MLB-a132,1.5,-6.1,149.9,351.2,,,,,
MLB-a133,1.4,-5.9,151,351.2,,,,,
MLB-a134,1.4,-5.8,152.3,351.2,,,,,
MLB-a135,2.9,-2.5,153,351.2,,,,,
MLB-a136,0.7,-5.5,154.8,351.1,,,,,
MLB-a137,1,-5.7,158,351.1,,,,,
MLB-a138,1.3,-6.1,159.4,351,,,,,
MLB-a139,1.5,-5.9,160.4,351,,,,,
MLB-a140,1.8,-5.6,161,351,,,,,
MLB-a141,1.3,-5.6,162.5,351,,,,,
MLB-a142,1.3,-5.8,164,350.9,,,,,
MLB-a143,1.3,-5.9,168,350.8,,,,,
MLB-a144,1.2,-5.9,170,350.8,,,,,
MLB-a145,0.4,-6,171.3,350.8,,,,,
MLB-a146,1.3,-5.7,172.2,350.7,,,,,
MLB-a147,1.8,-5.4,173,350.7,,,,,
MLB-a148,1.5,-6,175,350.7,,,,,
MLB-a149,1.5,-5.3,177.2,350.6,,,,,
MLB-a150,0.9,-5.4,178.3,350.6,,,,,
MLB-a151,0.3,-5.7,179.4,350.6,,,,,
MLB-a152,2,-6.7,180.8,350.5,,,,,
MLB-a153,-1.1,-5.7,182.3,350.5,,,,,
MLB-a154,0.6,-5.7,183.8,350.5,,,,,
MLB-a155,1.7,-6.1,186.4,350.4,,,,,
MLB-a156,0.7,-5.9,187.9,350.4,,,,,
MLB-a157,-0.3,-5.8,189,350.4,,,,,
MLB-a159,2.7,-2.7,192.8,350.3,,,,,
MLB-a160,1.7,-6.2,194.8,350.2,,,,,
MLB-a161,1.5,-6.1,195.6,350.2,,,,,
MLB-a162,1.2,-8.6,196.9,350.2,,,,,
WY0.1,1.8,-0.4,0.1,359.8,,,,,
WY0.2,1.3,-0.8,0.2,359.8,,,,,
WY0.55,0.5,-0.4,0.55,359.7,,,,,
WY0.8,1.6,-0.3,0.8,359.7,,,,,
WY1,0.8,-3.5,1,359.6,,,,,
WY1B,0.8,-3,1,359.6,,,,,
WY1.1,1.8,-0.3,1.1,359.6,,,,,
WY1.4,-0.6,-0.8,1.4,359.6,,,,,
WY2.1,-1.2,-1.6,2.1,359.4,,,,,
WY2.7,-0.6,-2.1,2.7,359.2,,,,,
WY3.3,-0.2,-4.4,3.3,359,,,,,
WY3.9,0.1,-5,3.9,358.7,,,,,
WY5.5,0.3,-14.5,5.5,358,,,,,
WY5.8,2.3,-13.8,5.8,357.8,,,,,